# This config created for superfc board
# hw definition file for superfc hardware.
# Currently not on ardupilot but it is some
# progress is Betaflight.
# with thanks to Speedybee F4 v3 board for references
# MCU class and specific type

MCU STM32F4xx STM32F405xx

# We set a specific HAL_BOARD_SUBTYPE, allowing for custom config in
# drivers. For this to be used the subtype needs to be added to
# AP_HAL/AP_HAL_Boards.h as well.
#define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_FMUV3

# Now we need to specify the APJ_BOARD_ID. This is the ID that the
# bootloader presents to GCS software so it knows if this firmware is
# suitable for the board. Please see
# https://github.com/ArduPilot/Bootloader/blob/master/hw_config.h for
# a list of current board IDs. If you add a new board type then please
# get it added to that repository so we don't get conflicts.

# Note that APJ is "ArduPilot JSON Firmware Format".

# board ID for firmware load
APJ_BOARD_ID 10055
#PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3 (SERIAL3)
PC10 USART3_TX USART3 NODMA
PC11 USART3_RX USART3 NODMA

# UART4 (SERIAL4)
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA

# UART5 (SERIAL5)
PC12 UART5_TX UART5 NODMA
PD2 UART5_RX UART5 NODMA

# Now define the primary battery connectors. The labels we choose here
# are used to create defines for pins in the various drivers, so
# choose names that match existing board setups where possible. Here
# we define two pins PA2 and PA3 for voltage and current sensing, with
# a scale factor of 1.0 and connected on ADC1. The pin number this
# maps to in hal.adc is automatically determined using the datasheet
# tables in STM32F427xx.py.

PC2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

# This is the pin that senses USB being connected. It is an input pin
# setup as OPENDRAIN.
#PA9 VBUS INPUT OPENDRAIN

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
#PA13 JTMS-SWDIO SWD
#PA14 JTCK-SWCLK SWD

# Now the first I2C bus. The pin speeds are automatically setup
# correctly, but can be overridden here if needed.

# the 1st I2C bus
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# the 2nd I2C bus
#PB10 I2C2_SCL I2C2
#PB11 I2C2_SDA I2C2

# the 1st SPI bus for IMU BMI270
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
#PC4 TODO: need to add EXT INT
PB11 BMI270_CS CS

# the 2nd SPI bus for OSD MAX7456
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB10 MAX7456_CS CS

# the 3rd SPI bus for Flash SDCARD
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PC0 SDCARD_CS CS

# Now we start defining some PWM pins. We also map these pins to GPIO
# values, so users can set BRD_PWM_COUNT to choose how many of the PWM
# outputs on the primary MCU are setup as PWM and how many as
# GPIOs. To match HAL_PX4 we number the GPIOs for the PWM outputs
# starting at 50.
PC6 TIM3_CH1 TIM3 PWM(1) GPIO(50)
PC7 TIM3_CH2 TIM3 PWM(2) GPIO(51)
PC8 TIM3_CH3 TIM3 PWM(3) GPIO(52)
PC9 TIM3_CH4 TIM3 PWM(4) GPIO(53)
PA15 TIM2_CH1 TIM2 PWM(5) GPIO(54)
PA8 TIM1_CH1 TIM1 PWM(6) GPIO(55)

define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 1

# reserve 16k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 48

# one IMU
IMU BMI270 SPI:bmi270 ROTATION_ROLL_180

# built-in barometer
BARO SPL06  I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_SPL06_ENABLED 1

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# SPI devices
SPIDEV bmi270    SPI1 DEVID1 BMI270_CS MODE3 1*MHZ 8*MHZ
SPIDEV osd       SPI2 DEVID1 MAX7456_CS MODE0 10*MHZ 10*MHZ
SPIDEV sdcard    SPI2 DEVID2 SDCARD_CS  MODE0 400*KHZ 25*MHZ

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc
include ../include/no_bootloader_DFU.inc
undef AP_BATTERY_SYNTHETIC_CURRENT_ENABLED
define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 0

define DEFAULT_NTF_LED_TYPES 257
